ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* library\appcompat_v7\res\layout\abc_action_mode_bar.xml
* library\appcompat_v7\res\layout\abc_action_mode_close_item.xml
* library\appcompat_v7\res\layout\abc_activity_chooser_view.xml
* library\appcompat_v7\res\layout\abc_activity_chooser_view_include.xml
* library\appcompat_v7\res\layout\abc_activity_chooser_view_list_item.xml
* library\appcompat_v7\res\layout\abc_expanded_menu_layout.xml
* library\appcompat_v7\res\layout\abc_list_menu_item_checkbox.xml
* library\appcompat_v7\res\layout\abc_list_menu_item_icon.xml
* library\appcompat_v7\res\layout\abc_list_menu_item_layout.xml
* library\appcompat_v7\res\layout\abc_list_menu_item_radio.xml
* library\appcompat_v7\res\layout\abc_popup_menu_item_layout.xml
* library\appcompat_v7\res\layout\abc_search_dropdown_item_icons_2line.xml
* library\appcompat_v7\res\layout\abc_search_view.xml
* library\appcompat_v7\res\layout\abc_simple_decor.xml
* library\appcompat_v7\res\layout\support_simple_spinner_dropdown_item.xml
* library\appcompat_v7\res\values-af\
* library\appcompat_v7\res\values-af\strings.xml
* library\appcompat_v7\res\values-am\
* library\appcompat_v7\res\values-am\strings.xml
* library\appcompat_v7\res\values-ar\
* library\appcompat_v7\res\values-ar\strings.xml
* library\appcompat_v7\res\values-bg\
* library\appcompat_v7\res\values-bg\strings.xml
* library\appcompat_v7\res\values-ca\
* library\appcompat_v7\res\values-ca\strings.xml
* library\appcompat_v7\res\values-cs\
* library\appcompat_v7\res\values-cs\strings.xml
* library\appcompat_v7\res\values-da\
* library\appcompat_v7\res\values-da\strings.xml
* library\appcompat_v7\res\values-de\
* library\appcompat_v7\res\values-de\strings.xml
* library\appcompat_v7\res\values-el\
* library\appcompat_v7\res\values-el\strings.xml
* library\appcompat_v7\res\values-en-rGB\
* library\appcompat_v7\res\values-en-rGB\strings.xml
* library\appcompat_v7\res\values-en-rIN\
* library\appcompat_v7\res\values-en-rIN\strings.xml
* library\appcompat_v7\res\values-es-rUS\
* library\appcompat_v7\res\values-es-rUS\strings.xml
* library\appcompat_v7\res\values-es\
* library\appcompat_v7\res\values-es\strings.xml
* library\appcompat_v7\res\values-et-rEE\
* library\appcompat_v7\res\values-et-rEE\strings.xml
* library\appcompat_v7\res\values-fa\
* library\appcompat_v7\res\values-fa\strings.xml
* library\appcompat_v7\res\values-fi\
* library\appcompat_v7\res\values-fi\strings.xml
* library\appcompat_v7\res\values-fr-rCA\
* library\appcompat_v7\res\values-fr-rCA\strings.xml
* library\appcompat_v7\res\values-fr\
* library\appcompat_v7\res\values-fr\strings.xml
* library\appcompat_v7\res\values-hi\
* library\appcompat_v7\res\values-hi\strings.xml
* library\appcompat_v7\res\values-hr\
* library\appcompat_v7\res\values-hr\strings.xml
* library\appcompat_v7\res\values-hu\
* library\appcompat_v7\res\values-hu\strings.xml
* library\appcompat_v7\res\values-hy-rAM\
* library\appcompat_v7\res\values-hy-rAM\strings.xml
* library\appcompat_v7\res\values-in\
* library\appcompat_v7\res\values-in\strings.xml
* library\appcompat_v7\res\values-it\
* library\appcompat_v7\res\values-it\strings.xml
* library\appcompat_v7\res\values-iw\
* library\appcompat_v7\res\values-iw\strings.xml
* library\appcompat_v7\res\values-ja\
* library\appcompat_v7\res\values-ja\strings.xml
* library\appcompat_v7\res\values-ka-rGE\
* library\appcompat_v7\res\values-ka-rGE\strings.xml
* library\appcompat_v7\res\values-km-rKH\
* library\appcompat_v7\res\values-km-rKH\strings.xml
* library\appcompat_v7\res\values-ko\
* library\appcompat_v7\res\values-ko\strings.xml
* library\appcompat_v7\res\values-land\
* library\appcompat_v7\res\values-land\bools.xml
* library\appcompat_v7\res\values-land\config.xml
* library\appcompat_v7\res\values-land\dimens.xml
* library\appcompat_v7\res\values-large-v14\
* library\appcompat_v7\res\values-large-v14\themes_base.xml
* library\appcompat_v7\res\values-large\
* library\appcompat_v7\res\values-large\bools.xml
* library\appcompat_v7\res\values-large\config.xml
* library\appcompat_v7\res\values-large\dimens.xml
* library\appcompat_v7\res\values-large\themes_base.xml
* library\appcompat_v7\res\values-lo-rLA\
* library\appcompat_v7\res\values-lo-rLA\strings.xml
* library\appcompat_v7\res\values-lt\
* library\appcompat_v7\res\values-lt\strings.xml
* library\appcompat_v7\res\values-lv\
* library\appcompat_v7\res\values-lv\strings.xml
* library\appcompat_v7\res\values-mn-rMN\
* library\appcompat_v7\res\values-mn-rMN\strings.xml
* library\appcompat_v7\res\values-ms-rMY\
* library\appcompat_v7\res\values-ms-rMY\strings.xml
* library\appcompat_v7\res\values-nb\
* library\appcompat_v7\res\values-nb\strings.xml
* library\appcompat_v7\res\values-nl\
* library\appcompat_v7\res\values-nl\strings.xml
* library\appcompat_v7\res\values-pl\
* library\appcompat_v7\res\values-pl\strings.xml
* library\appcompat_v7\res\values-pt-rPT\
* library\appcompat_v7\res\values-pt-rPT\strings.xml
* library\appcompat_v7\res\values-pt\
* library\appcompat_v7\res\values-pt\strings.xml
* library\appcompat_v7\res\values-ro\
* library\appcompat_v7\res\values-ro\strings.xml
* library\appcompat_v7\res\values-ru\
* library\appcompat_v7\res\values-ru\strings.xml
* library\appcompat_v7\res\values-sk\
* library\appcompat_v7\res\values-sk\strings.xml
* library\appcompat_v7\res\values-sl\
* library\appcompat_v7\res\values-sl\strings.xml
* library\appcompat_v7\res\values-sr\
* library\appcompat_v7\res\values-sr\strings.xml
* library\appcompat_v7\res\values-sv\
* library\appcompat_v7\res\values-sv\strings.xml
* library\appcompat_v7\res\values-sw600dp\
* library\appcompat_v7\res\values-sw600dp\config.xml
* library\appcompat_v7\res\values-sw600dp\dimens.xml
* library\appcompat_v7\res\values-sw\
* library\appcompat_v7\res\values-sw\strings.xml
* library\appcompat_v7\res\values-th\
* library\appcompat_v7\res\values-th\strings.xml
* library\appcompat_v7\res\values-tl\
* library\appcompat_v7\res\values-tl\strings.xml
* library\appcompat_v7\res\values-tr\
* library\appcompat_v7\res\values-tr\strings.xml
* library\appcompat_v7\res\values-uk\
* library\appcompat_v7\res\values-uk\strings.xml
* library\appcompat_v7\res\values-v11\
* library\appcompat_v7\res\values-v11\styles_base.xml
* library\appcompat_v7\res\values-v11\themes_base.xml
* library\appcompat_v7\res\values-v14\
* library\appcompat_v7\res\values-v14\styles_base.xml
* library\appcompat_v7\res\values-v14\themes_base.xml
* library\appcompat_v7\res\values-vi\
* library\appcompat_v7\res\values-vi\strings.xml
* library\appcompat_v7\res\values-w360dp\
* library\appcompat_v7\res\values-w360dp\dimens.xml
* library\appcompat_v7\res\values-w480dp\
* library\appcompat_v7\res\values-w480dp\bools.xml
* library\appcompat_v7\res\values-w480dp\config.xml
* library\appcompat_v7\res\values-w500dp\
* library\appcompat_v7\res\values-w500dp\dimens.xml
* library\appcompat_v7\res\values-w600dp\
* library\appcompat_v7\res\values-w600dp\dimens.xml
* library\appcompat_v7\res\values-w720dp\
* library\appcompat_v7\res\values-w720dp\bools.xml
* library\appcompat_v7\res\values-xlarge\
* library\appcompat_v7\res\values-xlarge\bools.xml
* library\appcompat_v7\res\values-xlarge\dimens.xml
* library\appcompat_v7\res\values-zh-rCN\
* library\appcompat_v7\res\values-zh-rCN\strings.xml
* library\appcompat_v7\res\values-zh-rHK\
* library\appcompat_v7\res\values-zh-rHK\strings.xml
* library\appcompat_v7\res\values-zh-rTW\
* library\appcompat_v7\res\values-zh-rTW\strings.xml
* library\appcompat_v7\res\values-zu\
* library\appcompat_v7\res\values-zu\strings.xml
* library\appcompat_v7\res\values\
* library\appcompat_v7\res\values\attrs.xml
* library\appcompat_v7\res\values\bools.xml
* library\appcompat_v7\res\values\colors.xml
* library\appcompat_v7\res\values\config.xml
* library\appcompat_v7\res\values\dimens.xml
* library\appcompat_v7\res\values\ids.xml
* library\appcompat_v7\res\values\strings.xml
* library\appcompat_v7\res\values\styles.xml
* library\appcompat_v7\res\values\styles_base.xml
* library\appcompat_v7\res\values\themes.xml
* library\appcompat_v7\res\values\themes_base.xml
* library\appcompat_v7\src\
* library\appcompat_v7\src\.readme

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:19.1.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* libs\android-async-http-1.4.4.jar => app\libs\android-async-http-1.4.4.jar
* libs\bugsense-3.6.1.jar => app\libs\bugsense-3.6.1.jar
* libs\libGoogleAnalyticsServices.jar => app\libs\libGoogleAnalyticsServices.jar
* libs\universal-image-loader-1.9.2.jar => app\libs\universal-image-loader-1.9.2.jar
* proguard-project.txt => app\proguard-project.txt
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
